--- CMD: iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 10 -u -b 40M ---
iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 10 -u -b 40M
------------------------------------------------------------
Client connecting to 192.168.1.29, UDP port 5004
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[  1] 5.00-6.00 sec   632 KBytes  5.17 Mbits/sec
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
